ID	edad	genero	zona	grado	HHD	HHI	comp_HHD	comp_HHI	per.hog
1	18	1	1	10	152	1848	Uso.baño	Carne	3
2	11	1	1	6	117	1387	Uso.baño	Carne	2
3	11	1	1	6	276	567	Uso.baño	Carne	7
4	12	1	2	6	273	1356	Uso.baño	Carne	5
5	11	1	1	6	92	1344	Uso.baño	Carne	1
6	14	2	1	7	130.232142857143	1344	Uso.baño	Carne	7
7	12	2	1	7	102	961	Riego.jardin	Carne	4
8	15	2	1	7	93	1350	Uso.baño	Carne	2
9	13	2	1	7	56	812.840707964602	Uso.baño	Carne	6
10	14	2	2	7	98	573	Uso.baño	Carne	5
11	13	1	2	7	35	35	Uso.baño	Carne	6
12	12	1	2	7	169	586	Uso.baño	Carne	4
13	13	2	2	8	197	197	Uso.baño	Carne	6
14	13	2	2	8	96	1503	Uso.baño	Carne	4.94736842105263
15	13	2	2	8	87	420	Uso.baño	Carne	7
16	13	1	2	8	154	536	Uso.baño	Carne	2
17	13	1	1	8	241	629	Uso.baño	Carne	4
18	13	1	1	8	241	629	Uso.baño	Carne	4
19	13	1	1	8	76	812.840707964602	Uso.baño	Carne	3
20	13	1	2	8	133	1011	Uso.baño	Carne	3
21	12	2	2	7	48	432	Uso.baño	Carne	3
22	12	2	1	7	60	60	Uso.baño	Carne	4
23	16	2	2	7	63	955	Uso.baño	Carne	4
24	14	1	1	7	130.232142857143	210	Uso.baño	Frutas	4
